x,y,z
1.6957,-2.3478,-0.1388
1.5652,0.7826,1.7878
1.6957,-2.7391,-0.0426
0.7826,-1.8261,-3.8205
0.7826,2.6087,0.7274
-2.4783,-0.7826,-0.121
2.7391,-0.2609,0.106
-1.5652,1.5652,0.4189
0.913,1.0435,2.6525
-1.8261,-0.7826,-0.4391
0.2609,-2.4783,-1.7073
-2.6087,1.6957,-0.0034
2.087,-2.2174,-0.0319
-0.1304,-1.1739,-1.8482
0.7826,0.0,1.764
0.0,2.4783,2.0107
1.1739,-1.0435,0.1456
-0.6522,-1.0435,2.1976
-0.7826,-2.3478,-0.7293
-0.2609,2.6087,1.2506
-2.4783,-2.3478,0.0051
0.913,2.8696,0.225
0.3913,-0.3913,0.4146
0.1304,2.2174,3.8567
-0.6522,-1.8261,-2.0681
0.6522,-2.6087,-0.8559
2.2174,-0.2609,0.7342
0.6522,0.3913,0.8911
2.3478,-0.1304,0.5053
3.0,-2.4783,-0.0
-1.3043,-0.913,0.6973
0.3913,-1.9565,-4.9737
1.1739,1.6957,2.1894
0.2609,-1.8261,-5.9987
-1.5652,2.3478,0.2353
-0.2609,-1.9565,-4.0389
2.2174,1.9565,0.0623
0.7826,0.2609,1.6433
0.7826,-2.3478,-1.5414
0.6522,-0.5217,0.7112
1.4348,3.0,0.0387
3.0,2.087,0.001
-2.6087,2.2174,0.0028
1.8261,-1.8261,-0.1482
-1.0435,-0.7826,1.6141
-1.6957,1.5652,0.2205
2.8696,0.1304,0.0609
-1.3043,0.2609,-3.0266
-1.9565,0.6522,-1.0424
-2.4783,-3.0,0.0007
2.7391,-1.6957,0.0049
-0.7826,2.6087,0.7232
0.7826,1.1739,3.484
1.9565,-2.2174,-0.0605
0.3913,3.0,0.2573
0.2609,1.9565,5.8182
-1.1739,-1.3043,0.8263
0.3913,-0.6522,0.0491
-1.3043,-1.1739,0.8174
0.3913,2.4783,1.725
2.2174,0.7826,0.4281
3.0,-0.2609,0.0313
0.1304,-1.3043,-4.7987
-3.0,-1.6957,0.0005
-1.4348,0.6522,-2.1582
0.7826,1.4348,4.428
-2.4783,-1.3043,-0.0083
1.5652,1.5652,0.9621
-2.4783,2.6087,0.0025
2.087,-1.3043,0.1562
-1.6957,-1.0435,0.062
0.913,0.1304,2.4656
1.0435,-0.7826,1.1556
1.0435,2.6087,0.454
-2.7391,-2.2174,0.0022
-2.4783,2.4783,0.0036
-0.913,1.9565,2.6485
1.3043,1.0435,1.9625
-0.1304,1.4348,7.6496
-2.6087,0.0,-0.2
-2.2174,0.3913,-0.6887
-0.913,-1.5652,-0.3023
0.5217,0.3913,0.3534
2.087,-2.7391,-0.0081
-0.2609,-0.3913,3.1128
0.913,-0.5217,1.7879
1.4348,1.9565,0.87
0.3913,-0.7826,-0.567
2.4783,0.3913,0.274
1.6957,-2.4783,-0.0987
3.0,3.0,0.0
-0.5217,-1.6957,-2.792
-2.2174,-2.6087,0.0064
-1.5652,-2.2174,0.0243
-1.0435,2.7391,0.2843
-0.7826,-0.7826,2.9454
-1.1739,1.8261,1.6891
-2.2174,-2.8696,0.0029
-2.7391,0.7826,-0.0667
-1.5652,-0.7826,-0.2908
2.3478,2.7391,0.0037
-2.7391,1.5652,-0.0064
-2.6087,-2.4783,0.0022
-1.1739,-0.913,1.1969
2.087,2.087,0.0795
-3.0,-1.1739,-0.0047
2.6087,-1.6957,0.0073
-2.3478,1.8261,0.0094
-1.3043,1.3043,0.5638
2.7391,-0.5217,0.0879
-0.6522,-1.4348,-0.8021
0.2609,1.4348,7.2043
0.0,0.2609,0.5086
-1.3043,2.8696,0.0932
-2.3478,-1.5652,0.0178
-2.087,-3.0,0.0027
1.6957,0.7826,1.4798
-2.2174,2.4783,0.0129
1.3043,-0.3913,3.0847
0.913,-2.087,-2.1728
-0.6522,0.0,0.7131
